library|location|librarian|spell|cost
Avalon Library|Abbey Road, AV|Francis Lux|Balefrost|400
Avalon Library|Abbey Road, AV|Francis Lux|Sanctuary|400
Avalon Library|Abbey Road, AV|Francis Lux|Time of Legend|400
Avalon Library|Abbey Road, AV|Francis Lux|Darkwind|400
Avalon Library|Abbey Road, AV|Francis Lux|Nature's Wrath|400
Avalon Library|Abbey Road, AV|Francis Lux|Sap Health|450
Avalon Library|Abbey Road, AV|Francis Lux|Spirit Blade|450
Avalon Library|Abbey Road, AV|Francis Lux|Elemental Trap|450
Avalon Library|Abbey Road, AV|Francis Lux|Spirit Trap|450
Avalon Library|Abbey Road, AV|Francis Lux|Elemental Blade|450
Avalon Library|Abbey Road, AV|Francis Lux|Steal Health|500
Avalon Library|Abbey Road, AV|Francis Lux|Mega Calm|500
Avalon Library|Abbey Road, AV|Francis Lux|Mega Pacify|500
Avalon Library|Abbey Road, AV|Francis Lux|Mega Soothe|500
Avalon Library|Abbey Road, AV|Francis Lux|Mega Subdue|500
Avalon Library|Abbey Road, AV|Francis Lux|Mega Tranquilize|500
Avalon Library|Abbey Road, AV|Francis Lux|Distract|500
Avalon Library|Abbey Road, AV|Francis Lux| Spirit Armor|500
Avalon Library|Abbey Road, AV|Francis Lux|Gargantuan|500
Avalon Library|Abbey Road, AV|Francis Lux|Life Prism|600
Avalon Library|Abbey Road, AV|Francis Lux|Storm Prism|600
Avalon Library|Abbey Road, AV|Francis Lux|Death Prism|600
Avalon Library|Abbey Road, AV|Francis Lux|Fire Prism|600
Avalon Library|Abbey Road, AV|Francis Lux|Ice Prism|600
Avalon Library|Abbey Road, AV|Francis Lux|Glacial Shield|700
Avalon Library|Abbey Road, AV|Francis Lux|Quench|700
Avalon Library|Abbey Road, AV|Francis Lux|FireSpear|800
Avalon Library|Abbey Road, AV|Francis Lux|DeathSpear|800
Avalon Library|Abbey Road, AV|Francis Lux|IceSpear|800
Avalon Library|Abbey Road, AV|Francis Lux|MythSpear|800
Avalon Library|Abbey Road, AV|Francis Lux|StormSpear|800
Avalon Library|Abbey Road, AV|Francis Lux|LifeSpear|800
Avalon Library|Abbey Road, AV|Francis Lux|Stormzilla|1000
Avalon Library|Abbey Road, AV|Francis Lux|Death Blade|1000
Avalon Library|Abbey Road, AV|Francis Lux|Ice Blade|1000
Avalon Library|Abbey Road, AV|Francis Lux|Life Blade|1000
Avalon Library|Abbey Road, AV|Francis Lux|Myth Blade|1000
Avalon Library|Abbey Road, AV|Francis Lux|Storm Blade|1000
Avalon Library|Abbey Road, AV|Francis Lux|Fire Blade|1000
Avalon Library|Abbey Road, AV|Francis Lux|Elemental Spear|1000
Avalon Library|Abbey Road, AV|Francis Lux|Spirit Spear|1000
Avalon Library|Abbey Road, AV|Francis Lux|Stormzilla|1000
Avalon Library|Abbey Road, AV|Francis Lux|Take Power|1050
Avalon Library|Abbey Road, AV|Francis Lux|Reshuffle|1100
Avalon Library|Abbey Road, AV|Francis Lux|Sap Power|1200
Avalon Library|Abbey Road, AV|Francis Lux|Helephant|1200
Avalon Library|Abbey Road, AV|Francis Lux|Hydra|1200
Avalon Library|Abbey Road, AV|Francis Lux|Wraith|1200
Avalon Library|Abbey Road, AV|Francis Lux|Colossus|1200
Avalon Library|Abbey Road, AV|Francis Lux|Hydra|1200
Avalon Library|Abbey Road, AV|Francis Lux|Centaur|1200
Avalon Library|Abbey Road, AV|Francis Lux|Spirit Shield|1350
Avalon Library|Abbey Road, AV|Francis Lux|Elemental Shield|1350
Avalon Library|Abbey Road, AV|Francis Lux|Strangle|1500
Avalon Library|Abbey Road, AV|Francis Lux|Unbalance|1500
Avalon Library|Abbey Road, AV|Francis Lux|Vaporize|1500
Avalon Library|Abbey Road, AV|Francis Lux|Unicorn|2000
Avalon Library|Abbey Road, AV|Francis Lux|Spirit Defuse|2000
Avalon Library|Abbey Road, AV|Francis Lux|Elemental Defuse|2000
Avalon Library|Abbey Road, AV|Francis Lux|Triton|2200
Avalon Library|Abbey Road, AV|Francis Lux|Earthquake|2600
Avalon Library|Abbey Road, AV|Francis Lux|Dryad|3000
Avalon Library|Abbey Road, AV|Francis Lux|Entangle|3000
